Microsoft Windows [Version 10.0.26200.8328]
(c) Microsoft Corporation. All rights reserved.

C:\Users\CHANN0$>pip list
mdurl                                    0.1.2
more-itertools                           11.0.2
MouseInfo                                0.1.3
mpmath                                   1.3.0
msal                                     1.36.0
msal-extensions                          1.3.1
msrest                                   0.7.1
multidict                                6.7.1
murmurhash                               1.0.15
networkx                                 3.6.1
nltk                                     3.9.4
numpy                                    2.4.3
nvidia-ml-py                             13.595.45
oauthlib                                 3.3.1
ollama                                   0.6.2
onnxruntime                              1.25.1
openai                                   2.33.0
opencv-python                            4.13.0.92
openharness-ai                           0.1.7
opentelemetry-api                        1.41.1
opentelemetry-exporter-otlp              1.41.1
opentelemetry-exporter-otlp-proto-common 1.41.1
opentelemetry-exporter-otlp-proto-grpc   1.41.1
opentelemetry-exporter-otlp-proto-http   1.41.1
opentelemetry-instrumentation            0.62b1
opentelemetry-instrumentation-flask      0.62b1
opentelemetry-instrumentation-requests   0.62b1
opentelemetry-instrumentation-wsgi       0.62b1
opentelemetry-proto                      1.41.1
opentelemetry-sdk                        1.41.1
opentelemetry-semantic-conventions       0.62b1
opentelemetry-semantic-conventions-ai    0.5.1
opentelemetry-util-http                  0.62b1
orjson                                   3.11.8
packaging                                26.2
pandas                                   2.3.3
pillow                                   12.1.1
pinecone                                 8.1.2
pinecone-plugin-assistant                3.0.3
pinecone-plugin-interface                0.0.7
pip                                      26.1
platformdirs                             4.9.6
playwright                               1.59.0
pluggy                                   1.6.0
plyer                                    2.1.0
preshed                                  3.0.13
primp                                    1.2.3
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 6.33.6
psutil                                   7.2.2
psycopg2-binary                          2.9.12
pyarrow                                  24.0.0
PyAutoGUI                                0.9.54
pycparser                                3.0
pycryptodome                             3.23.0
pydantic                                 2.13.3
pydantic_core                            2.46.3
pydantic-settings                        2.14.0
pyee                                     13.0.1
PyGetWindow                              0.0.9
Pygments                                 2.20.0
PyJWT                                    2.12.1
pylance                                  4.0.1
PyMsgBox                                 2.0.1
pyperclip                                1.11.0
pypiwin32                                223
PyRect                                   0.2.0
PyScreeze                                1.0.1
pytesseract                              0.3.13
pytest                                   9.0.3
pytest-agent-evals                       0.0.1b260313
pytest-asyncio                           1.3.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-engineio                          4.13.1
python-json-logger                       4.1.0
python-jwt                               4.1.0
python-multipart                         0.0.27
python-socketio                          5.16.1
python-telegram-bot                      22.7
pyttsx3                                  2.99
pytweening                               1.2.0
pytz                                     2026.1.post1
pywin32                                  311
pywin32-ctypes                           0.2.3
PyYAML                                   6.0.3
questionary                              2.1.1
referencing                              0.37.0
regex                                    2026.4.4
requests                                 2.33.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     15.0.0
rpds-py                                  0.30.0
ruamel.yaml                              0.19.1
s3transfer                               0.16.1
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.17.1
sentence-transformers                    5.4.1
setuptools                               70.2.0
shellingham                              1.5.4
simple-websocket                         1.1.0
six                                      1.17.0
slack_sdk                                3.41.0
smart_open                               7.6.0
smmap                                    5.0.3
sniffio                                  1.3.1
sounddevice                              0.5.5
soupsieve                                2.8.3
spacy                                    3.8.13
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
srsly                                    2.5.3
sse-starlette                            3.4.1
starlette                                1.0.0
sympy                                    1.14.0
textual                                  8.2.4
thinc                                    8.3.13
threadpoolctl                            3.6.0
tokenizers                               0.22.2
torch                                    2.11.0+cu130
torchvision                              0.26.0+cu130
tqdm                                     4.67.3
transformers                             5.7.0
typer                                    0.25.0
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2026.2
uc-micro-py                              2.0.0
urllib3                                  2.6.3
uvicorn                                  0.46.0
wasabi                                   1.1.3
watchfiles                               1.1.1
wcwidth                                  0.6.0
weasel                                   1.0.0
websockets                               16.0
Werkzeug                                 3.1.8
wrapt                                    2.1.2
wsproto                                  1.3.2
yarl                                     1.23.0
zipp                                     3.23.1

C:\Users\CHANN0$>
